O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,% of Votes,Constituency
7,Abdul Gafoor Valiya Peedikakkal,Independent,33,4,37,0.02,Tirur
8,Abdul Mahroof A.K,Independent,105,6,111,0.07,Tirur
9,Moideen Meenthrathakath,Independent,472,5,477,0.28,Tirur
10,Moideen Valiyakath,Independent,167,2,169,0.1,Tirur
11,Nota,None of the Above,416,1,417,0.24,Tirur
1,Prof. Abid Hussain Thangal,Indian Union Muslim League,80061,1639,81700,51.08,Kottakkal
2,P. P. Ganesan,Bharatiya Janata Party,10556,240,10796,6.75,Kottakkal
3,N. A. Muhammed Kutty (Mammuty),Nationalist Congress Party,63739,1373,65112,40.71,Kottakkal
4,Ayisha,Independent,319,9,328,0.21,Kottakkal
5,Bindhu Devarajan,Independent,477,4,481,0.3,Kottakkal
6,Mohamed Kutty,Independent,662,13,675,0.42,Kottakkal
7,Sainul Abid Thangal,Independent,160,13,173,0.11,Kottakkal
8,Nota,None of the Above,664,4,668,0.42,Kottakkal
1,Firos Kunnamparambil,Indian National Congress,66750,1044,67794,44.77,Thavanur
2,Hassan Chiyanoor,SOCIAL DEMOCRATIC PARTY OF INDIA,1738,9,1747,1.15,Thavanur
3,Ramesh Kottayapurath,Bharath Dharma Jana Sena,9756,158,9914,6.55,Thavanur
4,Dr.K.T.Jaleel,Independent,68935,1423,70358,46.46,Thavanur
5,Jaleel S/O. Muhammad Kutty,Independent,306,2,308,0.2,Thavanur
6,Firos Kunnathparambil,Independent,191,3,194,0.13,Thavanur
7,Firos Nellamkunnath,Independent,75,4,79,0.05,Thavanur
8,Firos Paruvingal,Independent,173,2,175,0.12,Thavanur
9,Mohammed Firos Nurukkuprambil,Independent,148,4,152,0.1,Thavanur
10,Vellarikkat Mohammed Rafi,Independent,220,7,227,0.15,Thavanur
11,Nota,None of the Above,471,7,478,0.32,Thavanur
1,P Nandakumar,Communist Party of India (Marxist),73331,1337,74668,51.35,Ponnani
2,Adv. A.M. Rohith,Indian National Congress,56694,931,57625,39.63,Ponnani
3,Anvar Pazhanji,SOCIAL DEMOCRATIC PARTY OF INDIA,3041,24,3065,2.11,Ponnani
4,Ganesh Vaderi,Welfare Party Of India,1820,43,1863,1.28,Ponnani
5,Subramannian Chunkappallii,Bharath Dharma Jana Sena,7302,117,7419,5.1,Ponnani
6,Adv. Roshith. M.P.,Independent,147,21,168,0.12,Ponnani
7,K Sadanandan,Independent,144,3,147,0.1,Ponnani
8,Nota,None of the Above,462,5,467,0.32,Ponnani
1,V .T Balram,Indian National Congress,65629,1169,66798,43.86,Thrithala
2,Rajagopal Thrithala,Bahujan Samaj Party,326,7,333,0.22,Thrithala
3,M. B Rajesh,Communist Party of India (Marxist),68468,1346,69814,45.84,Thrithala
4,Adv:Sanku T Das,Bharatiya Janata Party,12645,206,12851,8.44,Thrithala
5,Abdul Nazar M K,SOCIAL DEMOCRATIC PARTY OF INDIA,1572,10,1582,1.04,Thrithala
6,Noorudheen E V,Independent,69,1,70,0.05,Thrithala
7,Balaraman K S/O Kunjunni,Independent,49,8,57,0.04,Thrithala
8,T .T Balaraman S/O Krishnan Nair,Independent,42,3,45,0.03,Thrithala
9,Rajesh S/O Raman E,Independent,83,8,91,0.06,Thrithala
10,Sreenivas Kuruppath,Independent,136,0,136,0.09,Thrithala
11,Hussain Thattathazhath,Independent,106,1,107,0.07,Thrithala
12,Nota,None of the Above,422,5,427,0.28,Thrithala
1,Narayanan. T.P,Bahujan Samaj Party,504,13,517,0.34,Pattambi
2,Muhammed Muhassin,Communist Party of India,73761,1550,75311,49.58,Pattambi
3,K.M.Haridas,Bharatiya Janata Party,14231,347,14578,9.6,Pattambi
4,Riyas Mukkoli,Indian National Congress,56480,857,57337,37.74,Pattambi
5,Ameer Ali .S.P,SOCIAL DEMOCRATIC PARTY OF INDIA,2946,29,2975,1.96,Pattambi
6,S. Mujeeb Rehman,Welfare Party Of India,776,25,801,0.53,Pattambi
7,Nota,None of the Above,378,12,390,0.26,Pattambi
1,Ayyappan Kutty. T.C.,Bahujan Samaj Party,875,8,883,0.58,Shornur
2,Firoz Babu.T.H,Indian National Congress,36940,786,37726,24.83,Shornur
3,P. Mammikutty,Communist Party of India (Marxist),72641,1759,74400,48.98,Shornur
4,Sandeep Varier,Bharatiya Janata Party,36317,656,36973,24.34,Shornur
5,Muhammad Musthafa,SOCIAL DEMOCRATIC PARTY OF INDIA,1242,9,1251,0.82,Shornur
6,Nota,None of the Above,668,10,678,0.45,Shornur
1,Adv. K. Premkumar,Communist Party of India (Marxist),72977,1882,74859,46.45,Ottapalam
2,P. Venugopalan,Bharatiya Janata Party,24516,540,25056,15.55,Ottapalam
3,P.P. Sivan,Bahujan Samaj Party,654,18,672,0.42,Ottapalam
4,Doctor P. Sarin,Indian National Congress,58399,1308,59707,37.05,Ottapalam
5,Nota,None of the Above,852,15,867,0.54,Ottapalam
1,Guruvayoorappan P E,Bahujan Samaj Party,1321,30,1351,0.98,Kongad
2,U C Raman,Indian Union Muslim League,40046,616,40662,29.36,Kongad
3,Santhakumari K,Communist Party of India (Marxist),66683,1198,67881,49.01,Kongad
4,Suresh Babu M,Bharatiya Janata Party,27223,438,27661,19.97,Kongad
5,Nota,None of the Above,932,21,953,0.69,Kongad
1,Sivadasan,Bahujan Samaj Party,813,14,827,0.54,Mannarkad
2,Advocate. N. Samsudheen,Indian Union Muslim League,70448,1209,71657,47.11,Mannarkad
3,K. P. Suresh Raj,Communist Party of India,64621,1166,65787,43.25,Mannarkad
4,Agali Naseema P,All India Anna Dravida Munnetra Kazhagam,10282,94,10376,6.82,Mannarkad
5,Ajikumar,Independent,157,2,159,0.1,Mannarkad
6,James Mash,Independent,968,20,988,0.65,Mannarkad
7,Shibu George,Independent,97,4,101,0.07,Mannarkad
8,Shamsuddeen S/O. Yusaf,Independent,184,8,192,0.13,Mannarkad
9,Shamsuddeen S/O. Hamza,Independent,479,32,511,0.34,Mannarkad
10,Suresh,Independent,433,7,440,0.29,Mannarkad
11,Suresh Babu,Independent,303,1,304,0.2,Mannarkad
12,Nota,None of the Above,753,7,760,0.5,Mannarkad
1,S. K. Ananthakrishnan,Indian National Congress,34611,833,35444,21.66,Malampuzha
2,Krishnakumar.C,Bharatiya Janata Party,49301,899,50200,30.68,Malampuzha
3,A. Prabhakaran,Communist Party of India (Marxist),74096,1838,75934,46.41,Malampuzha
4,K.Prasad,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),550,5,555,0.34,Malampuzha
5,Abdul Raheem. S,Independent,412,6,418,0.26,Malampuzha
6,Nota,None of the Above,1041,13,1054,0.64,Malampuzha
1,Adv. C.P. Promod,Communist Party of India (Marxist),35622,811,36433,25.64,Palakkad
2,E.T.K. Valsan,Bahujan Samaj Party,348,11,359,0.25,Palakkad
3,E. Sreedharan,Bharatiya Janata Party,49155,1065,50220,35.34,Palakkad
4,Shafi Parambil,Indian National Congress,53080,999,54079,38.06,Palakkad
5,Jayaprakash. J,Samajwadi Forward Bloc,217,4,221,0.16,Palakkad
6,K. Rajesh,Akhil Bharat Hindu Mahasabha,104,1,105,0.07,Palakkad
7,V. Sachidanandan,Independent,152,7,159,0.11,Palakkad
8,Nota,None of the Above,514,14,528,0.37,Palakkad
1,Jayaprakasan K.P.,Bharatiya Janata Party,18237,228,18465,14.06,Tarur
2,K.A.Sheeba,Indian National Congress,42271,942,43213,32.9,Tarur
3,P.P.Sumod,Communist Party of India (Marxist),66560,1184,67744,51.58,Tarur
4,C.A.Ushakumari,Welfare Party Of India,956,29,985,0.75,Tarur
5,Nota,None of the Above,928,12,940,0.72,Tarur
1,K. Krishnankutty,Janata Dal (Secular),82816,1856,84672,55.38,Chittur
2,A. Chandran,Bahujan Samaj Party,907,11,918,0.6,Chittur
3,V. Natesan,Bharatiya Janata Party,14257,201,14458,9.46,Chittur
4,Adv. Sumesh Achuthan,Indian National Congress,49724,1070,50794,33.22,Chittur
5,Prameela. K,Independent,542,10,552,0.36,Chittur
6,Nsk Puram Sasikumar,Independent,226,0,226,0.15,Chittur
7,Nota,None of the Above,1273,12,1285,0.84,Chittur
1,Prakash.C,Bahujan Samaj Party,1302,48,1350,0.89,Nenmara
2,K. Babu,Communist Party of India (Marxist),77887,2258,80145,52.89,Nenmara
3,Anurag .A.N,Bharath Dharma Jana Sena,16388,278,16666,11,Nenmara
4,C.N.Vijayakrishnan,Communist Marxist Party Kerala State Committee,50491,950,51441,33.95,Nenmara
5,Babu S/O Kunchu,Independent,841,22,863,0.57,Nenmara
6,Nota,None of the Above,1049,21,1070,0.71,Nenmara
1,Chandran,Bahujan Samaj Party,688,11,699,0.52,Alathur
2,Palayam Pradeep,Indian National Congress,39762,773,40535,29.94,Alathur
3,Prasanth Sivan,Bharatiya Janata Party,18115,234,18349,13.56,Alathur
4,K.D.Prasenan,Communist Party of India (Marxist),72947,1706,74653,55.15,Alathur
5,Rajesh.M,Independent,339,8,347,0.26,Alathur
6,Nota,None of the Above,765,18,783,0.58,Alathur
1,K Radhakrishnan,Communist Party of India (Marxist),81885,1530,83415,54.41,Chelakkara
2,C C Sreekumar,Indian National Congress,43150,865,44015,28.71,Chelakkara
3,Shajumon Vattekkad,Bharatiya Janata Party,23716,329,24045,15.68,Chelakkara
4,Chandran Thiyath,SOCIAL DEMOCRATIC PARTY OF INDIA,1110,10,1120,0.73,Chelakkara
5,Nota,None of the Above,709,11,720,0.47,Chelakkara
1,Adv. K.K.Aneeshkumar,Bharatiya Janata Party,27479,354,27833,17.98,Kunnamkulam
2,K.Jayasankar,Indian National Congress,47478,1423,48901,31.58,Kunnamkulam
3,A.C.Moideen,Communist Party of India (Marxist),73979,1553,75532,48.78,Kunnamkulam
4,V.S.Aboobacker,SOCIAL DEMOCRATIC PARTY OF INDIA,1229,12,1241,0.8,Kunnamkulam
5,James Panadan,Independent,258,7,265,0.17,Kunnamkulam
6,Moideen.K.M S/O Muhammed,Independent,365,15,380,0.25,Kunnamkulam
7,A.K.Moidheenkutty,Independent,110,10,120,0.08,Kunnamkulam
8,Nota,None of the Above,554,5,559,0.36,Kunnamkulam
1,N.K.Akbar,Communist Party of India (Marxist),76052,1020,77072,52.52,Guruvayoor
2,Adv.K N A Khader,Indian Union Muslim League,57918,886,58804,40.07,Guruvayoor
3,Asharaf Vadakkoot,SOCIAL DEMOCRATIC PARTY OF INDIA,2870,19,2889,1.97,Guruvayoor
4,M.Kumar,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),288,13,301,0.21,Guruvayoor
5,Dileep Nair,Democratic Social Justice Party,6222,72,6294,4.29,Guruvayoor
6,Antony,Independent,382,10,392,0.27,Guruvayoor
7,Nota,None of the Above,997,10,1007,0.69,Guruvayoor
1,Abhayan.N.A,Bahujan Samaj Party,449,23,472,0.28,Manalur
2,Murali,Communist Party of India (Marxist),76339,1998,78337,46.77,Manalur
3,Radhakrishnan,Bharatiya Janata Party,35951,615,36566,21.83,Manalur
4,Vijay Hari,Indian National Congress,46607,1854,48461,28.93,Manalur
5,Faisal,SOCIAL DEMOCRATIC PARTY OF INDIA,2266,28,2294,1.37,Manalur
6,M K Devarajan,Independent,648,12,660,0.39,Manalur
7,Nota,None of the Above,712,0,712,0.43,Manalur
1,Anil Akkara,Indian National Congress,64089,1769,65858,38.77,Wadakkanchery
2,T.S Ullas Babu,Bharatiya Janata Party,21408,339,21747,12.8,Wadakkanchery
3,Xavier Chittilappilly,Communist Party of India (Marxist),79216,1810,81026,47.7,Wadakkanchery
4,Haji Aboobaker Kundukadan,Independent,378,10,388,0.23,Wadakkanchery
5,Nota,None of the Above,829,13,842,0.5,Wadakkanchery
1,Adv. B Gopalakrishnan,Bharatiya Janata Party,22065,230,22295,14.28,Ollur
2,Jose Valloor,Indian National Congress,54100,1051,55151,35.31,Ollur
3,K Rajan,Communist Party of India,75357,1300,76657,49.09,Ollur
4,P K Subramanian,Bahujan Samaj Party,276,6,282,0.18,Ollur
5,K K George Kakkassery,Independent,621,7,628,0.4,Ollur
6,Benny Kodiyatil,Independent,330,1,331,0.21,Ollur
7,Nota,None of the Above,814,13,827,0.53,Ollur
1,Padmaja Venugopal,Indian National Congress,41996,1321,43317,33.52,Thrissur
2,P Balachandran,Communist Party of India,43048,1215,44263,34.25,Thrissur
3,Suresh Gopi,Bharatiya Janata Party,39616,841,40457,31.3,Thrissur
4,Thrissur Mukundan,Indian Gandhiyan Party,217,8,225,0.17,Thrissur
5,Ajith Menon Ponnemkattil,Independent,243,9,252,0.19,Thrissur
6,Nota,None of the Above,712,11,723,0.56,Thrissur
1,C C Mukundhan,Communist Party of India,71297,1633,72930,47.49,Nattika
2,Lojanan Ambatt,Bharatiya Janata Party,33190,526,33716,21.96,Nattika
3,Vimal Mallika Vijayan,Bahujan Samaj Party,357,10,367,0.24,Nattika
4,Adv. Sunil Laloor,Indian National Congress,43379,1120,44499,28.98,Nattika
5,C S Jitheshkumar,Independent,604,13,617,0.4,Nattika
6,Sivarathnan Alathi,Independent,585,10,595,0.39,Nattika
7,Nota,None of the Above,815,15,830,0.54,Nattika
1,E T Taison Master,Communist Party of India,71666,1495,73161,53.76,Kaipamangalam
2,Thankamany Tharayil,Bahujan Samaj Party,434,8,442,0.32,Kaipamangalam
3,Sobha Subin,Indian National Congress,49505,958,50463,37.08,Kaipamangalam
4,M K Aslam,Welfare Party Of India,1630,41,1671,1.23,Kaipamangalam
5,C D Sreelal,Bharath Dharma Jana Sena,8913,153,9066,6.66,Kaipamangalam
6,M K Shameer,SOCIAL DEMOCRATIC PARTY OF INDIA,808,6,814,0.6,Kaipamangalam
7,Nota,None of the Above,457,9,466,0.34,Kaipamangalam
1,Jacob Thomas,Bharatiya Janata Party,33685,644,34329,22.12,Irinjalakkuda
2,R Bindu,Communist Party of India (Marxist),60843,1650,62493,40.27,Irinjalakkuda
3,Thomas J Unniyadan,Kerala Congress,54851,1693,56544,36.44,Irinjalakkuda
4,Joshy,Independent,292,13,305,0.2,Irinjalakkuda
5,Bindu,Independent,206,14,220,0.14,Irinjalakkuda
6,Bindu,Independent,141,21,162,0.1,Irinjalakkuda
7,Vaxerin,Independent,503,33,536,0.35,Irinjalakkuda
8,Nota,None of the Above,583,7,590,0.38,Irinjalakkuda
1,A. Nagesh (Parameswaran.A),Bharatiya Janata Party,34200,693,34893,22.33,Puthukkad
2,P.C. Pushpakaran,Bahujan Samaj Party,440,15,455,0.29,Puthukkad
3,K.K. Ramachandran,Communist Party of India (Marxist),71250,2115,73365,46.94,Puthukkad
4,Sunil Anthikkad (Sunilkumar. P.V),Indian National Congress,44530,1482,46012,29.44,Puthukkad
5,Rajesh Appatt,Communist Party of India (Marxist-Leninist) Red Star,475,14,489,0.31,Puthukkad
6,Nota,None of the Above,1053,16,1069,0.68,Puthukkad
1,M S Asokan,Bahujan Samaj Party,597,20,617,0.43,Chalakkudy
2,Dennies K Antony,Kerala Congress (M),59516,1315,60831,42.49,Chalakkudy
3,Saneeshkumar Joseph,Indian National Congress,60452,1436,61888,43.23,Chalakkudy
4,Unnikrishnan K.A,Bharath Dharma Jana Sena,17014,287,17301,12.09,Chalakkudy
5,Dharmajan P K,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),244,9,253,0.18,Chalakkudy
6,Cheriya,Independent,137,6,143,0.1,Chalakkudy
7,Joshy Vattoly,Independent,143,17,160,0.11,Chalakkudy
8,T N Rajan,Independent,692,21,713,0.5,Chalakkudy
9,Rosilin,Independent,234,14,248,0.17,Chalakkudy
10,Nota,None of the Above,983,17,1000,0.7,Chalakkudy
1,M. P. Jackson,Indian National Congress,46017,1547,47564,31.94,Kodungallur
2,Remya Mohanan,Bahujan Samaj Party,342,24,366,0.25,Kodungallur
3,Santhosh Cherakkulam,Bharatiya Janata Party,27600,604,28204,18.94,Kodungallur
4,Adv. V. R. Sunilkumar,Communist Party of India,69447,2010,71457,47.99,Kodungallur
5,O. M. Sreeja,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),262,8,270,0.18,Kodungallur
6,Rajan Painat,Independent,162,9,171,0.11,Kodungallur
7,Nota,None of the Above,865,5,870,0.58,Kodungallur
1,Adv Eldose P Kunnapillil,Indian National Congress,52055,1429,53484,37.1,Perumbavoor
2,Babu Joseph Perumbavoor,Kerala Congress (M),49438,1147,50585,35.09,Perumbavoor
3,Adv.T P Sindhumol,Bharatiya Janata Party,14813,322,15135,10.5,Perumbavoor
4,Ajmal K Mujeeb,SOCIAL DEMOCRATIC PARTY OF INDIA,2483,11,2494,1.73,Perumbavoor
5,Arshad K M,Welfare Party Of India,1029,9,1038,0.72,Perumbavoor
6,Chithra Sukumaran,Twenty 20 Party,20153,383,20536,14.24,Perumbavoor
7,Babu Joseph Erumala,Independent,188,8,196,0.14,Perumbavoor
8,Nota,None of the Above,686,17,703,0.49,Perumbavoor
1,Adv. Jose Thettayil,Janata Dal (Secular),54620,1013,55633,40.31,Angamaly
2,Adv. K V Sabu,Bharatiya Janata Party,8547,130,8677,6.29,Angamaly
3,Stalin Nikathithara,Bahujan Samaj Party,322,4,326,0.24,Angamaly
4,Roji M John,Indian National Congress,70163,1399,71562,51.86,Angamaly
5,Jothilakshmi,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),292,9,301,0.22,Angamaly
6,Martin Paul,Independent,621,2,623,0.45,Angamaly
7,Velayudhan,Independent,200,6,206,0.15,Angamaly
8,Nota,None of the Above,647,22,669,0.48,Angamaly
1,Anwar Sadath,Indian National Congress,72500,1203,73703,49,Aluva
2,M.N. Gopi,Bharatiya Janata Party,15660,233,15893,10.57,Aluva
3,A.G. Ajayan,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),224,4,228,0.15,Aluva
4,Viswakala Thankappan,Marxist Communist Party of India (United),340,2,342,0.23,Aluva
5,K.M. Shefrin,Welfare Party Of India,1681,32,1713,1.14,Aluva
6,V.A Rasheed,SOCIAL DEMOCRATIC PARTY OF INDIA,2194,30,2224,1.48,Aluva
7,Ar Shelna Nishad,Independent,54042,775,54817,36.44,Aluva
8,K.V. Sarala,Independent,558,11,569,0.38,Aluva
9,Nota,None of the Above,931,8,939,0.62,Aluva
1,Adv. V. E. Abdul Gafoor,Indian Union Muslim League,60829,976,61805,39.65,Kalamassery
2,P. S. Unnikrishnan,Bahujan Samaj Party,840,17,857,0.55,Kalamassery
3,P. Rajeeve,Communist Party of India (Marxist),75757,1384,77141,49.49,Kalamassery
4,P. S. Jayaraj,Bharath Dharma Jana Sena,11021,158,11179,7.17,Kalamassery
5,V. M. Faisal,SOCIAL DEMOCRATIC PARTY OF INDIA,2372,13,2385,1.53,Kalamassery
6,Nayana Unnikrishnan,Independent,443,9,452,0.29,Kalamassery
7,P. M. K. Bava,Independent,514,12,526,0.34,Kalamassery
8,Nota,None of the Above,1483,35,1518,0.97,Kalamassery
1,M.T. Nixon,Communist Party of India,59675,1288,60963,38.44,Paravur
2,N.K.Biju,Bahujan Samaj Party,708,16,724,0.46,Paravur
3,V.D. Satheesan,Indian National Congress,80463,1801,82264,51.87,Paravur
4,A.B. Jayaprakash,Bharath Dharma Jana Sena,12818,146,12964,8.17,Paravur
5,Prasanth,Independent,276,3,279,0.18,Paravur
6,Sathyanesan Ezhikkara,Independent,283,4,287,0.18,Paravur
7,Nota,None of the Above,1093,20,1113,0.7,Paravur
1,K.N. Unnikrishnan,Communist Party of India (Marxist),52712,1146,53858,41.24,Vypen
2,Deepak Joy,Indian National Congress,44710,947,45657,34.96,Vypen
3,Adv.K.S. Shaiju,Bharatiya Janata Party,13385,155,13540,10.37,Vypen
4,Dr.Job Chakalakal,Twenty 20 Party,16540,167,16707,12.79,Vypen
5,Dr.M.K. Mukundan,Independent,304,5,309,0.24,Vypen
6,Nota,None of the Above,518,7,525,0.4,Vypen
1,Tony Chammany,Indian National Congress,39865,688,40553,31.51,Kochi
2,K.J. Maxy,Communist Party of India (Marxist),53973,659,54632,42.45,Kochi
3,C.G.Rajagopal,Bharatiya Janata Party,10800,191,10991,8.54,Kochi
4,Shiny Antony,Twenty 20 Party,19550,126,19676,15.29,Kochi
5,Nipun Cherian,Independent,2123,26,2149,1.67,Kochi
6,Rajaneesh Babu,Independent,224,4,228,0.18,Kochi
7,Nota,None of the Above,464,10,474,0.37,Kochi
1,K. Babu,Indian National Congress,65355,520,65875,42.14,Thripunithura
2,Dr. K. S. Radhakrishnan,Bharatiya Janata Party,23578,178,23756,15.2,Thripunithura
3,Adv. M. Swaraj,Communist Party of India (Marxist),64325,558,64883,41.51,Thripunithura
4,Arun Babu. P. C.,Shiv Sena,231,1,232,0.15,Thripunithura
5,C. B. Ashokan,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),172,1,173,0.11,Thripunithura
6,K. P. Ayappen,Independent,88,0,88,0.06,Thripunithura
7,Rajesh Pairoad,Independent,200,1,201,0.13,Thripunithura
8,Nota,None of the Above,1089,10,1099,0.7,Thripunithura
1,Padmaja S. Menon,Bharatiya Janata Party,15813,230,16043,14.57,Eranakulam
2,T. J. Vinod,Indian National Congress,45066,864,45930,41.72,Eranakulam
3,Prof. Leslie Pallath,Twenty 20 Party,10550,84,10634,9.66,Eranakulam
4,K. S. Anilkumar,Independent,215,10,225,0.2,Eranakulam
5,Ashokan,Independent,173,3,176,0.16,Eranakulam
6,Shaji George Pranatha,Independent,34528,432,34960,31.75,Eranakulam
7,Shaji George Plakkil,Independent,290,15,305,0.28,Eranakulam
8,Siciliamma Teacher,Independent,70,1,71,0.06,Eranakulam
9,Sujith C. Sukumaran,Independent,1024,18,1042,0.95,Eranakulam
10,Nota,None of the Above,705,7,712,0.65,Eranakulam
1,Adv.P.T.Thomas,Indian National Congress,58707,1132,59839,43.82,Thrikkakara
2,P.M.Shibu,Bahujan Samaj Party,322,9,331,0.24,Thrikkakara
3,S Saji,Bharatiya Janata Party,15218,265,15483,11.34,Thrikkakara
4,Krishnaprasad,Democratic Social Justice Party,174,7,181,0.13,Thrikkakara
5,Dr.Terry Thomas,Twenty 20 Party,13773,124,13897,10.18,Thrikkakara
6,Jinu,Independent,143,0,143,0.1,Thrikkakara
7,Dr.J.Jacob,Independent,44894,616,45510,33.32,Thrikkakara
8,Binoj,Independent,130,4,134,0.1,Thrikkakara
9,Subin,Independent,55,4,59,0.04,Thrikkakara
10,Riyas Yusuf,Independent,294,4,298,0.22,Thrikkakara
11,Nota,None of the Above,688,7,695,0.51,Thrikkakara
1,Manikuttan.A.T,Bahujan Samaj Party,197,8,205,0.13,Kunnathunad
2,Renu Suresh,Bharatiya Janata Party,7056,162,7218,4.66,Kunnathunad
3,Adv. P.V.Sreenijin,Communist Party of India (Marxist),51180,1171,52351,33.79,Kunnathunad
4,V.P.Sajeendran,Indian National Congress,48463,1173,49636,32.04,Kunnathunad
5,Krishnan Eranhikal,SOCIAL DEMOCRATIC PARTY OF INDIA,1289,5,1294,0.84,Kunnathunad
6,Dr. Sujith.P.Surendran,Twenty 20 Party,41890,811,42701,27.56,Kunnathunad
7,Velayudhan.V.K,Independent,165,3,168,0.11,Kunnathunad
8,Sujith.K.Surendran,Independent,761,25,786,0.51,Kunnathunad
9,Nota,None of the Above,539,26,565,0.36,Kunnathunad
1,M Ashish,Bharatiya Janata Party,10782,239,11021,6.97,Piravom
2,Dr. Sindhumol Jacob,Kerala Congress (M),58041,1651,59692,37.76,Piravom
3,Anoop Jacob,Kerala Congress (Jacob),82436,2620,85056,53.8,Piravom
4,C N Mukundan,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),440,14,454,0.29,Piravom
5,Renju P B,Independent,200,2,202,0.13,Piravom
6,Sindhumol C,Independent,551,12,563,0.36,Piravom
7,Nota,None of the Above,1085,24,1109,0.7,Piravom
1,Eldho Abraham,Communist Party of India,56949,1315,58264,40.36,Muvattupuzha
2,Jiji Joseph,Bharatiya Janata Party,7335,192,7527,5.21,Muvattupuzha
3,Dr. Mathew Kuzhalnadan,Indian National Congress,62417,2008,64425,44.63,Muvattupuzha
4,C. K. Thampi,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),170,6,176,0.12,Muvattupuzha
5,Adv. C.N. Prakash,Twenty 20 Party,13308,227,13535,9.38,Muvattupuzha
6,Nota,None of the Above,421,6,427,0.3,Muvattupuzha
1,Antony John,Communist Party of India (Marxist),62425,1809,64234,46.99,Kothamangalam
2,Dr. Joe Joseph,Twenty 20 Party,7795,183,7978,5.84,Kothamangalam
3,T.M. Moosa,SOCIAL DEMOCRATIC PARTY OF INDIA,1273,13,1286,0.94,Kothamangalam
4,Shibu Thekkumpuram,Kerala Congress,55868,1761,57629,42.16,Kothamangalam
5,Shine K Krishnan,Bharath Dharma Jana Sena,4532,106,4638,3.39,Kothamangalam
6,Anto Johny,Independent,121,15,136,0.1,Kothamangalam
7,Shibu,Independent,101,5,106,0.08,Kothamangalam
8,Shibu Thekkan,Independent,261,15,276,0.2,Kothamangalam
9,Nota,None of the Above,372,42,414,0.3,Kothamangalam
1,D. Kumar,Indian National Congress,50421,780,51201,44.22,Devikulam
2,Adv. A. Raja,Communist Party of India (Marxist),58183,866,59049,51,Devikulam
3,Ganesan. S,Independent,4675,42,4717,4.07,Devikulam
4,Nota,None of the Above,804,3,807,0.7,Devikulam
1,Adv. E.M. Augusthy,Indian National Congress,38207,869,39076,31.21,Udumbanchola
2,A C Biju,Bahujan Samaj Party,858,9,867,0.69,Udumbanchola
3,M. M. Mani,Communist Party of India (Marxist),75938,1443,77381,61.8,Udumbanchola
4,Santhosh Madhavan,Bharath Dharma Jana Sena,7121,87,7208,5.76,Udumbanchola
5,Nota,None of the Above,679,8,687,0.55,Udumbanchola
1,Prof. K I Antony,Kerala Congress (M),45762,1474,47236,34.03,Thodupuzha
2,Leethesh P T,Bahujan Samaj Party,928,6,934,0.67,Thodupuzha
3,Shyamraj P,Bharatiya Janata Party,20758,505,21263,15.32,Thodupuzha
4,P J Joseph,Kerala Congress,64895,2600,67495,48.63,Thodupuzha
5,T R Sreedharan,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),263,10,273,0.2,Thodupuzha
6,M T Thomas,Independent,556,6,562,0.4,Thodupuzha
7,Parthasaradhi K,Independent,365,5,370,0.27,Thodupuzha
8,Nota,None of the Above,640,34,674,0.49,Thodupuzha
1,Babu Varghese Vattoli,Bahujan Samaj Party,1096,10,1106,0.84,Idukki
2,Roshy Augustine,Kerala Congress (M),61033,1335,62368,47.48,Idukki
3,Adv. K Francis George,Kerala Congress,55439,1356,56795,43.24,Idukki
4,Adv. Sangeetha Viswanathan,Bharath Dharma Jana Sena,9148,138,9286,7.07,Idukki
5,Bijeesh Thomas,Independent,604,6,610,0.46,Idukki
6,Vincent Jacob,Independent,336,4,340,0.26,Idukki
7,Sajeev,Independent,164,5,169,0.13,Idukki
8,Nota,None of the Above,661,16,677,0.52,Idukki
1,Biju Mattappally,Bahujan Samaj Party,812,6,818,0.64,Peerumade
2,Vazhoor Soman,Communist Party of India,59518,623,60141,47.25,Peerumade
3,Sreenagari Rajan,Bharatiya Janata Party,7085,41,7126,5.6,Peerumade
4,Adv.Syriac Thomas,Indian National Congress,57601,705,58306,45.81,Peerumade
5,P.K Gopalakrishnan,Independent,249,2,251,0.2,Peerumade
6,Soman,Independent,247,1,248,0.19,Peerumade
7,Nota,None of the Above,400,1,401,0.32,Peerumade
1,Joy Thomas Vazhamattom,Bahujan Samaj Party,355,13,368,0.27,Pala
2,Jose K. Mani,Kerala Congress (M),52697,1729,54426,39.32,Pala
3,Prameeladevi .J,Bharatiya Janata Party,10533,336,10869,7.85,Pala
4,Albin Mathew,Independent,118,3,121,0.09,Pala
5,C. V. John,Independent,243,6,249,0.18,Pala
6,Thomas J. Nidiry,Independent,158,2,160,0.12,Pala
